"","CNS.SF_268","CNS.SF_295","CNS.SF_539","CNS.SNB_19","CNS.SNB_75","CNS.U251","LE.CCRF_CEM","LE.HL_60","LE.K_562","LE.MOLT_4","LE.RPMI_8226","LE.SR","ME.LOXIMVI","ME.MALME_3M","ME.M14","ME.SK_MEL_2","ME.SK_MEL_28","ME.SK_MEL_5","ME.UACC_257","ME.UACC_62","ME.MDA_MB_435"
"MI0000088_miRNA 68",7.75,5.8,6.1,7.87,6.05,7.82,6.96,6.57,6.17,6.95,6.49,5.19,5.67,6.01,6.18,6.43,7.55,2.3,7.32,6.5,7.23
"MI0000441_miRNA 69",12.13,11.56,11.67,12.81,12.75,12.17,12.7,12.41,11.57,12.79,11.81,11.07,11.92,12.6,12.44,13.01,12.77,13.34,12.51,12.53,13.26
"MI0000441_miRNA 70",6.84,7.6,7.51,8.34,7,7.42,8.32,8.44,7.45,7.72,7.79,6.9,7.47,7.27,7.23,6.85,7.55,6.79,6.79,7.24,7.33
"MI0000254_miRNA 71",12.58,11.68,11.72,12.91,12.85,12.6,12.81,12.2,11.8,12.98,12.01,11.21,12.09,12.39,12.57,13.39,12.92,12.95,12.62,12.58,13.1
"MI0000255_miRNA 72",5.95,2.3,5.87,6.52,5.17,6.26,5.67,5.83,2.87,6,5.24,2.3,6.25,6.04,5.44,6.31,7.21,5.21,5.35,2.3,6.56
"MI0000255_miRNA 73",12.05,11.52,12,12.81,12.88,12.48,12.28,12.25,11.69,12.85,11.74,11.27,12.2,13.2,12.75,13.44,13.14,14.12,13.02,13.13,13.57
"MI0000089_miRNA 74",5.32,10.29,9.6,8.76,11.13,9.46,2.3,6.86,4.85,5.81,7.92,2.3,11.19,2.3,7.07,5.83,8.22,5.64,5.38,5.24,5.8
"MI0000090_miRNA 75",7.86,7.16,7.46,8.47,8.14,7.35,8.04,7.72,7.78,8.29,6.56,6.6,7.95,6.82,7.17,7.85,7.75,7.21,7.3,6.69,7.35
"MI0000090_miRNA 76",8.44,8.58,8.96,10.05,9.99,8.5,11.3,10.47,11.79,11.56,10.41,10.92,10.4,8.25,9.53,9.63,8.54,8.82,10.26,9.6,9.94
"MI0000091_miRNA 77",2.3,2.3,5.65,5.93,6.4,5.74,7,6.2,8.03,7.04,5.7,5.47,6.75,5.35,5.83,2.3,6.01,2.3,5.47,2.3,2.3
"MI0003646_miRNA 78",6.34,6.84,7.87,8.24,7.23,7.07,7.98,8.49,8.31,8.19,8.68,7.85,8.43,8.14,6.68,7.31,7.65,7.03,8.03,7.61,7.82
"MI0000268_miRNA 79",9.38,9.01,7.63,8.65,9.4,8.09,5.84,2.3,7.43,7.24,5.8,2.3,10.77,5.21,5.59,8.14,7.96,2.3,7.18,8.71,7.61
"MI0000268_miRNA 80",7.84,6.68,6.8,8.33,7.66,7.58,7.99,7.99,7.91,7.61,7.39,7.74,7.99,8.5,7.02,7.63,8.45,7.6,8.72,8.03,6.71
"MI0000093_miRNA 81",2.3,6.36,6.15,7.88,6.19,6.76,7.87,6.9,8.27,7.7,6.83,6.57,7.1,6.32,6.1,6.24,7.31,5.67,5.67,6.45,7.06
"MI0000093_miRNA 82",14.65,13.16,14.55,15.05,15.3,14.53,15.89,15.86,15.94,16,15.53,15.7,15.5,13.98,14.88,14.39,13.96,14.28,15.1,14.64,14.01
"MI0000094_miRNA 83",14.14,13.73,14.09,14.67,15.41,14.35,15.77,15.6,15.99,15.95,15.43,15.47,15.11,13.4,14.5,14.24,13.78,13.88,15.03,14.42,14.7
"MI0000095_miRNA 84",10.94,9.86,9.8,10.68,11.16,9.93,12.08,12.01,12.62,13.01,11.56,11.49,11,10.24,10.87,10.88,10.23,10.2,10.54,10.27,11.11
"MI0000097_miRNA 85",2.3,5.56,6.09,6.92,6.27,5.53,7.11,7.58,8.22,8.13,7.32,5.85,6.47,5.9,6.76,2.3,6.25,5.56,6.36,5.86,6.1
"MI0000098_miRNA 86",8.54,11.13,8.47,11.25,12.56,8.25,13.08,9.91,12.85,14.3,12.82,12.13,12.11,7.5,8.97,11.01,10.3,8.18,12.94,10.31,12.52
"MI0000098_miRNA 87",9.32,10.48,9.58,11.22,11.17,9.57,11.7,10.28,12.12,13.13,11.02,11.67,11.55,8.98,9.5,9.99,9.91,9.46,10.9,11.01,11.22
"MI0000100_miRNA 88",5.86,5.81,2.3,6.99,6.86,5.97,6.31,6.36,6.8,7.35,2.3,5.33,5.79,2.3,2.3,6,5.22,5.29,2.3,2.3,2.3
"MI0000101_miRNA 89",13.22,13.04,11.98,13.02,13.96,12.79,6.81,8.03,9.85,8,8.77,5.62,14.14,10.2,11.15,11.76,11.06,9.45,10.73,12.52,11.51
"MI0000746_miRNA 90",7.65,6.89,8.15,8.06,7.84,7.25,7.73,8.36,8.46,8.54,7.14,7.21,8.11,6.33,7.17,7.01,7.39,6.67,7.37,7.32,7.46
"MI0000746_miRNA 91",11.76,11.12,12.15,12.8,12.54,12.15,6.93,8.1,10.74,8.14,8.27,6.28,11.29,10.73,11.19,11.04,11.01,9.74,11.16,11.89,10.57
"MI0000651_miRNA 92",7.19,2.3,5.54,6.28,6.03,6,5.12,2.3,2.9,6.06,5.72,5.19,5.44,6.1,5.12,6.75,7.02,5.19,5.27,5.1,5.38
"MI0000651_miRNA 93",2.3,5.58,2.3,6.2,3.67,5.17,5.56,2.3,4.82,2.3,5.68,6.45,5.82,6.23,5.42,6.16,5.19,2.3,5.47,2.3,5.42
"MI0000437_miRNA 94",2.3,2.3,2.3,6,2.3,2.3,2.3,2.3,2.3,6.45,2.3,2.3,2.3,5.37,2.3,2.3,2.3,2.3,2.3,2.3,2.3
"MI0000437_miRNA 95",5.63,5.38,2.3,6.96,3.21,2.3,2.3,5.7,4.51,5.74,5.31,6.04,6.62,6.17,5.12,5.58,5.38,2.3,5.56,6.01,5.12
"MI0000102_miRNA 96",13.85,13.54,12.47,13.46,14.21,12.71,8.66,8.88,10.6,9.92,9.59,8.62,14.78,10.8,11.74,12.75,11.54,10.26,10.74,13.71,12.37
"MI0000102_miRNA 97",13.45,13.29,11.92,13.11,13.75,12.37,2.3,6.36,7.11,5.58,8.41,2.3,14.5,10.4,11.13,12.1,11.22,9.53,10.02,13.33,11.84
"MI0000103_miRNA 98",10.29,9.81,8.79,9.62,10.57,9.33,5.21,5.67,8.18,7.26,5.86,5.84,11.64,5.03,7.87,8.65,8.34,2.3,7.06,9.86,8.55
"MI0000103_miRNA 99",7.24,2.3,6,7.67,8.36,7.4,8.06,7.51,9.5,9.21,7.92,7.52,8.39,5.73,6.9,6.47,5.68,5.65,7.26,6.68,6.73
"MI0000739_miRNA 102",2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.86,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,5.61,2.3,2.3
"MI0000739_miRNA 103",5.31,5.47,2.3,7.26,8.05,6.16,7.65,6.98,8.9,8.59,7.39,6.73,8.59,2.3,5.72,6.4,5.58,5.17,6.49,6.65,7.26
"MI0000107_miRNA 104",11.7,10.96,9.68,10.56,10.74,10.69,10.02,10.03,8.6,10.85,10.57,10.52,12.57,12.74,11.18,12.06,12.13,12.02,11.33,10.46,11.64
"MI0000108_miRNA 105",12.71,10.8,12.45,12.93,12.6,11.76,13.13,12.55,11.15,13.28,12.32,12.22,12.91,12.22,12.03,13.14,12.93,12.13,12.82,12.51,12
"MI0000109_miRNA 106",13.48,11.34,12.52,13.3,13.01,12.33,13.35,12.89,11.53,13.89,12.68,12.36,13.33,12.74,12.54,13.45,13.27,12.31,12.95,12.77,12.47
"MI0000112_miRNA 107",10.17,9.49,8.44,9.52,10.23,9.17,2.3,2.3,3.45,5.17,5.47,2.3,11.45,7.5,6.93,8.22,8.36,2.3,6.73,9.72,8.54
"MI0000112_miRNA 108",2.3,2.3,2.3,5.77,2.3,2.3,2.3,5.04,4.11,2.3,2.3,5.74,5.47,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
"MI0000111_miRNA 109",2.3,2.3,5.75,6.72,4.33,5.06,5.22,5.27,4.37,5.93,6.53,2.3,5.51,2.3,5.99,5.29,6.27,2.3,5.59,5.25,5.44
"MI0000113_miRNA 110",11.02,9.98,10.72,11.22,11.83,10.61,12.66,12.92,13.88,13.81,12.38,12.2,12.16,10.33,11.37,10.78,10.06,10.84,11.32,10.79,11.75
"MI0000113_miRNA 111",9.82,10.12,9.59,10.45,11.69,10.26,12.02,12.43,13.45,13.44,11.78,11.7,12.01,9.64,11.01,9.55,9.79,9.86,10.56,10.52,11.36
"MI0000113_miRNA 112",2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,5.03,2.3,2.3,2.3,2.3
"MI0000734_miRNA 113",10.25,8.86,9.33,10.43,10.96,10.01,11.61,11.65,12.62,12.47,11.59,11.4,11.07,9.97,10.12,10,9.63,9.77,10.33,10.22,10.8
"MI0000734_miRNA 114",6.19,5.95,2.3,6.48,4.75,6.31,2.3,7.84,4.49,5.52,6.01,5.58,5.45,5.75,2.3,5.53,6.78,5.37,5.53,2.3,5.12
"MI0000114_miRNA 115",13.19,11.04,12.49,13.1,12.76,11.91,13.04,12.48,11.73,13.57,12.5,12.32,13.07,12.43,12.4,13.23,13.41,12.11,12.88,12.56,12.36
"MI0000114_miRNA 116",12.76,10.83,12.09,12.75,12.41,11.66,12.35,12.39,10.87,13.53,11.81,11.76,12.88,12.26,11.85,12.74,12.84,11.62,12.33,12.27,12.03
"MI0000114_miRNA 117",2.3,2.3,2.3,5.35,2.3,2.3,2.3,2.3,2.85,5.53,5.17,2.3,2.3,5.12,2.3,2.3,5.47,2.3,2.3,2.3,2.3
"MI0000442_miRNA 118",9.66,8.99,9.68,10.37,9.96,9.6,10.51,10.34,10.71,11.04,10.22,9.86,10.29,9.57,9.47,9.57,9.36,9.13,9.86,9.45,9.4
"MI0000471_miRNA 119",6.87,6.17,2.3,7.34,6.22,5.52,8.92,5.99,13.38,6.37,8.44,2.3,8.58,6.55,6.9,5.68,6.33,7.38,6.44,5.91,2.3
"MI0000471_miRNA 120",7.22,5.88,5.92,7.3,7.83,6.13,7.54,7.03,10.63,8.32,7.27,6.67,8.38,5.8,6.35,6.21,6.53,5.9,6.64,6.91,6.56
"MI0000443_miRNA 121",10.32,10.55,10.37,11.38,10.55,10.56,11.01,10.32,11.11,10.74,10.43,11.28,11.35,10.28,10.5,10.69,10.44,10.05,10.56,10.97,10.54
"MI0000444_miRNA 122",10.14,8.57,10.04,10.51,9.38,10.58,10.05,10.3,10.37,9.35,9.49,10.39,10.39,9.8,9.96,10.16,9.59,9.95,9.24,10.38,8.65
"MI0000445_miRNA 123",9.79,10.13,10.11,10.63,9.91,10.34,10.4,10.11,10.93,10.38,10.17,10.88,10.72,9.29,10.07,10.19,10.09,9.61,10.26,10.51,9.95
"MI0000469_miRNA 124",10.64,10.95,10.9,11.95,11.22,10.73,2.3,6.87,9.38,6.41,6.14,2.3,10.25,9.41,10.41,10.11,9.98,7.98,9.69,10.04,9.77
"MI0000469_miRNA 125",2.3,6.1,6.96,7.28,6.4,5.97,7.31,7.15,7.75,7.65,7.22,6.19,6.64,6.79,5.96,5.17,6.36,5.33,6.96,6.2,7.23
"MI0000446_miRNA 126",13.59,12.42,12.36,13.2,13.38,13.03,5.76,6.13,8.53,7.58,9.13,5.99,13.6,9.88,11.01,11.74,10.98,9.76,10.75,12.68,11.2
"MI0000470_miRNA 127",5.67,5.32,2.3,5.29,5.04,5.08,2.3,2.3,2.3,2.3,2.3,2.3,6.05,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
"MI0000470_miRNA 128",13.2,12.82,12.26,13.24,13.41,12.66,5.83,6.45,7.86,6.59,9.06,5.27,13.85,9.8,10.66,11.66,10.82,9.8,11.09,12.46,11.1
"MI0000471_miRNA 129",9.55,8.4,9.64,10.31,9.1,8.18,9.2,9.7,13.02,9.82,12.34,10.57,13.04,10.65,9.02,10.3,9.53,11.46,10.21,9.91,9.27
"MI0000471_miRNA 130",2.3,2.3,2.3,6.15,2.3,2.3,5.45,5.35,10.41,2.3,6.31,2.3,5.59,5.49,2.3,2.3,5.35,5.35,2.3,5.52,2.3
"MI0000471_miRNA 131",2.3,2.3,2.3,5.42,3.06,2.3,5.33,5.79,10.34,2.3,5.65,2.3,5.54,2.3,2.3,2.3,6.01,5.33,5.38,2.3,2.3
"MI0000471_miRNA 132",10.15,9.23,10.5,11.41,9.78,9.42,10.27,10.76,13.61,10.41,13.19,11.31,14.03,11.1,9.9,11.36,10.39,12.4,11.06,11.11,9.68
"MI0000472_miRNA 133",8.96,7.91,7.65,8.98,8.41,8.26,7.83,7.8,7.21,8.4,7.72,6.18,8.98,5.96,6.48,7.36,7.3,5.79,6.35,7.61,7.09
"MI0000447_miRNA 134",8.54,7.95,8.32,9.47,8.61,8.56,8.19,9.22,9.25,8.9,8.85,8.16,9.52,8.36,7.85,8.8,8.29,7.56,8.69,8.84,8.14
"MI0000447_miRNA 135",10.26,9.59,9.73,10.89,11.01,10.74,13.92,10.74,10.75,14.38,10.66,10.28,10.47,11.04,9.59,9.8,10.9,9.65,10.35,11.39,9.89
"MI0000727_miRNA 136",9.84,8.97,9.77,10.49,10.63,10.1,13.85,10.28,10.45,14.38,10.27,9.77,10,10.64,9.59,9.17,10.45,9.43,9.78,11.46,9.7
"MI0000727_miRNA 137",5.21,2.3,5.42,6.51,6.22,5.97,8.76,5.49,7.9,9.67,6.5,6.09,5.7,5.45,5.71,5.27,5.58,5.19,6.08,6.16,5.15
"MI0000473_miRNA 138",8.18,8.84,8.4,9.49,8.4,8.25,8.71,9.08,9.37,8.76,9.03,9.32,10.12,8.65,8.41,8.5,9.63,8.34,8.64,8.97,8.96
"MI0000473_miRNA 139",7.39,2.3,5.68,6.44,6.61,8.72,6.63,8.23,7.06,6.16,6.97,6.5,7.51,7.11,5.92,7.26,8.09,7.56,5.83,6.85,6.57
"MI0000252_miRNA 140",8.01,8.25,8.11,9.82,8.13,8.03,9.47,9.66,8.33,8.9,9.08,8.36,9.5,8.07,8.03,8.93,9.1,7.82,7.74,8.42,7.85
"MI0000252_miRNA 141",6.29,7.19,7.64,8.12,7.53,7.07,7.72,8.39,7.64,8.58,7.17,7.87,8.39,6.57,6.98,8.34,8.85,7.99,7.34,7.57,7.3
